Package                                  Version
---------------------------------------- -----------
absl-py                                  2.2.2
aiohappyeyeballs                         2.6.1
aiohttp                                  3.11.14
aiohttp-retry                            2.9.1
aiosignal                                1.3.2
aiosqlite                                0.21.0
alembic                                  1.18.4
amqp                                     5.3.1
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.9.0
appdirs                                  1.4.4
asgiref                                  3.8.1
astunparse                               1.6.3
async-timeout                            4.0.3
attrs                                    25.3.0
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.13.3
billiard                                 4.2.4
blinker                                  1.9.0
brotli                                   1.2.0
bs4                                      0.0.2
build                                    1.4.0
cachetools                               7.0.3
celery                                   5.3.6
certifi                                  2025.1.31
cffi                                     2.0.0
charset-normalizer                       3.4.1
chromadb                                 1.5.5
click                                    8.1.8
click-didyoumean                         0.3.1
click-plugins                            1.1.1.2
click-repl                               0.3.0
cloudpickle                              3.1.2
colorama                                 0.4.6
coloredlogs                              15.0.1
comtypes                                 1.4.10
contourpy                                1.3.1
crewai                                   1.12.2
crispy-bootstrap4                        2025.6
cryptocompare                            0.7.6
cryptography                             46.0.5
cssselect                                1.4.0
cssselect2                               0.9.0
curl_cffi                                0.13.0
cycler                                   0.12.1
databricks-sdk                           0.96.0
databricks-sql-connector                 3.7.5
dataclasses-json                         0.6.7
Deprecated                               1.3.1
deprecation                              2.1.0
diskcache                                5.6.3
distro                                   1.9.0
dj-database-url                          2.3.0
Django                                   5.2.12
django-cors-headers                      4.3.1
django-crispy-forms                      2.4
django-filter                            25.2
djangorestframework                      3.17.1
djangorestframework-simplejwt            5.3.1
dnspython                                2.7.0
docker                                   7.1.0
docstring_parser                         0.17.0
durationpy                               0.10
dynaconf                                 3.2.12
elevenlabs                               2.7.1
et_xmlfile                               2.0.0
evidently                                0.7.20
exceptiongroup                           1.3.0
Faker                                    40.8.0
fastapi                                  0.135.1
feedfinder2                              0.0.4
feedparser                               6.0.12
filelock                                 3.25.0
filetype                                 1.2.0
Flask                                    3.1.0
flask-cors                               6.0.2
flatbuffers                              25.2.10
fonttools                                4.62.1
frozendict                               2.4.7
frozenlist                               1.5.0
fsspec                                   2026.2.0
gast                                     0.6.0
gitdb                                    4.0.12
GitPython                                3.1.46
google-ai-generativelanguage             0.4.0
google-api-core                          2.30.0
google-api-python-client                 2.192.0
google-auth                              2.48.0
google-auth-httplib2                     0.3.0
google-auth-oauthlib                     1.3.0
google-cloud-speech                      2.37.0
google-genai                             1.68.0
google-generativeai                      0.3.2
google-pasta                             0.2.0
googleapis-common-protos                 1.73.0
graphene                                 3.4.3
graphql-core                             3.2.8
graphql-relay                            3.2.0
greenlet                                 3.3.2
grpcio                                   1.78.0
grpcio-status                            1.62.3
gunicorn                                 22.0.0
h11                                      0.16.0
h5py                                     3.13.0
hf-xet                                   1.3.2
html5lib                                 1.1
httpcore                                 1.0.9
httplib2                                 0.31.2
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huey                                     2.6.0
huggingface_hub                          1.6.0
humanfriendly                            10.0
idna                                     3.10
imbalanced-learn                         0.13.0
imblearn                                 0.0
importlib_metadata                       8.4.0
importlib_resources                      6.5.2
instructor                               1.14.5
iterative-telemetry                      0.0.10
itsdangerous                             2.2.0
jieba3k                                  0.35.1
Jinja2                                   3.1.6
jiter                                    0.11.1
joblib                                   1.3.2
json_repair                              0.25.3
json5                                    0.10.0
jsonpatch                                1.33
jsonpointer                              3.1.1
jsonref                                  1.1.0
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
keras                                    3.12.1
kiwisolver                               1.4.8
kombu                                    5.6.2
kubernetes                               35.0.0
lance-namespace                          0.6.1
lance-namespace-urllib3-client           0.6.1
lancedb                                  0.30.0
langchain                                1.2.13
langchain-chroma                         1.1.0
langchain-classic                        1.0.3
langchain-community                      0.4.1
langchain-core                           1.2.21
langchain-google-genai                   4.2.1
langchain-openai                         1.1.12
langchain-text-splitters                 1.1.1
langgraph                                1.1.3
langgraph-checkpoint                     4.0.1
langgraph-prebuilt                       1.0.8
langgraph-sdk                            0.3.12
langsmith                                0.7.22
libclang                                 18.1.1
linkify-it-py                            2.1.0
litestar                                 2.21.0
litestar-htmx                            0.5.0
lxml                                     6.0.2
lxml_html_clean                          0.4.4
lz4                                      4.4.5
Mako                                     1.3.10
Markdown                                 3.8
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.26.2
matplotlib                               3.10.0
mcp                                      1.26.0
mdit-py-plugins                          0.5.0
mdurl                                    0.1.2
ml_dtypes                                0.5.4
mlflow                                   3.10.1
mlflow-skinny                            3.10.1
mlflow-tracing                           3.10.1
mmh3                                     5.2.1
MouseInfo                                0.1.3
mpmath                                   1.3.0
msgspec                                  0.20.0
mssql-django                             1.7
multidict                                6.2.0
multipart                                1.3.1
multitasking                             0.0.12
mypy_extensions                          1.1.0
namex                                    0.0.9
narwhals                                 2.17.0
networkx                                 3.4.2
newspaper3k                              0.2.8
nltk                                     3.9.3
npm                                      0.1.1
numpy                                    1.26.4
oauthlib                                 3.3.1
ollama                                   0.6.1
onnxruntime                              1.23.2
openai                                   2.30.0
openpyxl                                 3.1.5
opentelemetry-api                        1.34.1
opentelemetry-exporter-otlp-proto-common 1.34.1
opentelemetry-exporter-otlp-proto-grpc   1.34.1
opentelemetry-exporter-otlp-proto-http   1.34.1
opentelemetry-proto                      1.34.1
opentelemetry-sdk                        1.34.1
opentelemetry-semantic-conventions       0.55b1
opt_einsum                               3.4.0
optional-django                          0.1.0
optree                                   0.15.0
orjson                                   3.11.7
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                24.2
pandas                                   2.1.4
patsy                                    1.0.2
pdfminer.six                             20251230
pdfplumber                               0.11.9
peewee                                   4.0.0
pillow                                   11.1.0
pip                                      22.2.1
platformdirs                             4.9.2
plotly                                   5.24.1
polyfactory                              3.3.0
portalocker                              2.7.0
posthog                                  5.4.0
prettytable                              3.17.0
prompt_toolkit                           3.0.52
propcache                                0.3.0
proto-plus                               1.27.1
protobuf                                 5.29.6
psycopg                                  3.3.3
psycopg-binary                           3.3.3
psycopg2-binary                          2.9.9
pyarrow                                  23.0.1
pyasn1                                   0.6.2
pyasn1_modules                           0.4.2
PyAudio                                  0.2.14
PyAutoGUI                                0.9.54
pybase64                                 1.4.3
pycparser                                3.0
pydantic                                 2.11.10
pydantic_core                            2.33.2
pydantic-settings                        2.10.1
pydub                                    0.25.1
pydyf                                    0.12.1
PyGetWindow                              0.0.9
Pygments                                 2.19.2
PyJWT                                    2.10.1
pymongo                                  4.10.1
PyMsgBox                                 1.0.9
pyodbc                                   5.3.0
pyparsing                                3.2.1
pypdf                                    6.9.2
pypdfium2                                5.6.0
pyperclip                                1.9.0
pyphen                                   0.17.2
PyPika                                   0.51.1
pypiwin32                                223
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
PyRect                                   0.2.0
PyScreeze                                1.0.1
python-dateutil                          2.9.0.post0
python-decouple                          3.8
python-dotenv                            1.1.1
python-multipart                         0.0.22
python-telegram-bot                      22.7
pyttsx3                                  2.98
pytweening                               1.2.0
pytz                                     2025.1
pywhatkit                                5.4
pywin32                                  311
PyYAML                                   6.0.3
redis                                    5.0.1
referencing                              0.37.0
regex                                    2026.1.15
reportlab                                4.4.10
requests                                 2.33.0
requests-file                            3.0.1
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.3.3
rich-click                               1.9.7
rpds-py                                  0.30.0
rsa                                      4.9.1
safetensors                              0.7.0
scikit-learn                             1.3.2
scipy                                    1.15.2
seaborn                                  0.13.2
setuptools                               63.2.0
sgmllib3k                                1.0.0
shellingham                              1.5.4
six                                      1.17.0
sklearn-compat                           0.1.3
skops                                    0.13.0
smmap                                    5.0.2
sniffio                                  1.3.1
soupsieve                                2.6
SpeechRecognition                        3.14.1
SQLAlchemy                               2.0.48
sqlparse                                 0.5.2
sse-starlette                            3.3.3
starlette                                0.52.1
statsmodels                              0.14.0
sympy                                    1.14.0
tenacity                                 9.1.4
tensorboard                              2.19.0
tensorboard-data-server                  0.7.2
tensorflow                               2.19.0
tensorflow-cpu                           2.15.0
tensorflow-estimator                     2.15.0
tensorflow-intel                         2.15.0
tensorflow-io-gcs-filesystem             0.31.0
termcolor                                3.1.0
textual                                  8.1.1
threadpoolctl                            3.5.0
thrift                                   0.20.0
tiktoken                                 0.12.0
tinycss2                                 1.5.1
tinyhtml5                                2.1.0
tinysegmenter                            0.3
tldextract                               5.3.1
tokenizers                               0.22.2
tomli                                    2.0.2
tomli_w                                  1.1.0
torch                                    2.10.0
tqdm                                     4.67.1
transformers                             5.3.0
twilio                                   9.5.1
typer                                    0.23.1
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.3
tzlocal                                  5.3.1
uc-micro-py                              2.0.0
ujson                                    5.11.0
uritemplate                              4.2.0
urllib3                                  2.3.0
uuid_utils                               0.14.1
uuid6                                    2025.0.1
uv                                       0.9.30
uvicorn                                  0.41.0
vine                                     5.1.0
waitress                                 3.0.2
watchdog                                 6.0.0
watchfiles                               1.1.1
wcwidth                                  0.6.0
weasyprint                               68.1
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               15.0.1
Werkzeug                                 3.1.3
wheel                                    0.45.1
whitenoise                               6.12.0
wikipedia                                1.4.0
wrapt                                    1.14.2
xxhash                                   3.6.0
yarl                                     1.18.3
yellowbrick                              1.5
yfinance                                 1.2.0
zipp                                     3.23.0
zopfli                                   0.4.1
zstandard                                0.25.0
